State,Year,Employees
HAWAII,1999,"3,449"
PENNSYLVANIA,1999,"26,683"
IDAHO,1999,"3,240"
RHODE ISLAND,1999,"3,035"
ILLINOIS,1999,"43,376"
SOUTH CAROLINA,1999,"12,391"
INDIANA,1999,"15,323"
SOUTH DAKOTA,1999,"1,816"
IOWA,1999,"7,291"
TENNESSEE,1999,"19,574"
KANSAS,1999,"9,460"
TEXAS,1999,"69,104"
KENTUCKY,1999,"9,882"
UTAH,1999,"6,150"
LOUISIANA,1999,"20,241"
VERMONT,1999,"1,170"
MAINE,1999,"2,804"
VIRGINIA,1999,"19,973"
MARYLAND,1999,"18,252"
WASHINGTON,1999,"13,491"
MASSACHUSETTS,1999,"19,561"
WEST VIRGINIA,1999,"4,107"
MICHIGAN,1999,"27,749"
WISCONSIN,1999,"16,586"
MINNESOTA,1999,"11,591"
WYOMING,1999,"1,819"
MISSISSIPPI,1999,"7,584"
MISSOURI,1999,"16,483"
ALABAMA,2000,"15,113"
MONTANA,2000,"2,435"
ALASKA,2000,"1,786"
NEBRASKA,2000,"4,531"
ARIZONA,2000,"18,023"
NEVADA,2000,"7,139"
ARKANSAS,2000,"7,375"
NEW HAMPSHIRE,2000,"2,475"
CALIFORNIA,2000,"103,746"
NEW JERSEY,2000,"38,207"
COLORADO,2000,"13,535"
NEW MEXICO,2000,"5,443"
CONNECTICUT,2000,"9,737"
NEW YORK,2000,"86,528"
DELAWARE,2000,"2,974"
NORTH CAROLINA,2000,"26,998"
DISTRICT OF  COLUMBIA,2000,"4,577"
NORTH DAKOTA,2000,"1,485"
OHIO,2000,"32,942"
FLORIDA,2000,"64,478"
OKLAHOMA,2000,"10,373"
GEORGIA,2000,"29,403"
OREGON,2000,"7,704"
HAWAII,2000,"3,618"
PENNSYLVANIA,2000,"26,814"
IDAHO,2000,"3,297"
RHODE ISLAND,2000,"3,115"
ILLINOIS,2000,"49,986"
SOUTH CAROLINA,2000,"12,286"
INDIANA,2000,"15,587"
SOUTH DAKOTA,2000,"1,813"
IOWA,2000,"7,443"
TENNESSEE,2000,"21,592"
KANSAS,2000,"9,700"
TEXAS,2000,"73,525"
KENTUCKY,2000,"9,872"
UTAH,2000,"6,795"
LOUISIANA,2000,"20,754"
VERMONT,2000,"1,242"
MAINE,2000,"2,881"
VIRGINIA,2000,"20,413"
MARYLAND,2000,"18,704"
WASHINGTON,2000,"13,670"
MASSACHUSETTS,2000,"19,801"
WEST VIRGINIA,2000,"4,048"
MICHIGAN,2000,"28,380"
WISCONSIN,2000,"16,834"
MINNESOTA,2000,"11,961"
WYOMING,2000,"1,808"
MISSISSIPPI,2000,"7,618"
MISSOURI,2000,"16,019"
ALABAMA,2001,"15,303"
MISSOURI,2001,"17,118"
ALASKA,2001,"1,821"
MONTANA,2001,"2,620"
ARIZONA,2001,"18,548"
NEBRASKA,2001,"4,532"
ARKANSAS,2001,"7,538"
NEVADA,2001,"7,513"
CALIFORNIA,2001,"105,999"
NEW HAMPSHIRE,2001,"2,704"
COLORADO,2001,"15,172"
NEW JERSEY,2001,"38,817"
CONNECTICUT,2001,"9,825"
NEW MEXICO,2001,"4,294"
DELAWARE,2001,"2,964"
NEW YORK,2001,"86,297"
DISTRICT OF COLUMBIA,2001,"4,743"
NORTH CAROLINA,2001,"27,636"
NORTH DAKOTA,2001,"1,493"
FLORIDA,2001,"62,977"
OHIO,2001,"32,495"
GEORGIA,2001,"30,029"
OKLAHOMA,2001,"10,561"
HAWAII,2001,"3,530"
OREGON,2001,"7,780"
IDAHO,2001,"3,480"
PENNSYLVANIA,2001,"25,244"
ILLINOIS,2001,"50,371"
RHODE ISLAND,2001,"3,070"
INDIANA,2001,"16,694"
SOUTH CAROLINA,2001,"12,318"
IOWA,2001,"7,511"
SOUTH DAKOTA,2001,"1,989"
KANSAS,2001,"9,905"
TENNESSEE,2001,"22,994"
KENTUCKY,2001,"9,968"
TEXAS,2001,"75,359"
LOUISIANA,2001,"20,900"
UTAH,2001,"6,835"
MAINE,2001,"2,859"
VERMONT,2001,"1,238"
MARYLAND,2001,"19,143"
VIRGINIA,2001,"21,074"
MASSACHUSETTS,2001,"20,043"
WASHINGTON,2001,"14,000"
MICHIGAN,2001,"28,596"
WEST VIRGINIA,2001,"4,003"
MINNESOTA,2001,"12,277"
WISCONSIN,2001,"16,589"
MISSISSIPPI,2001,"8,255"
WYOMING,2001,"2,006"
ALABAMA,2002,"13,613"
MONTANA,2002,"2,707"
ALASKA,2002,"1,857"
NEBRASKA,2002,"4,649"
ARIZONA,2002,"18,731"
NEVADA,2002,"8,312"
ARKANSAS,2002,"7,638"
NEW HAMPSHIRE,2002,"2,523"
CALIFORNIA,2002,"113,827"
NEW JERSEY,2002,"38,931"
COLORADO,2002,"15,489"
NEW MEXICO,2002,"5,660"
CONNECTICUT,2002,"9,741"
NEW YORK,2002,"80,990"
DELAWARE,2002,"3,101"
NORTH CAROLINA,2002,"27,852"
DISTRICT OF COLUMBIA,2002,"4,923"
NORTH DAKOTA,2002,"1,542"
FLORIDA,2002,"69,762"
OHIO,2002,"33,621"
GEORGIA,2002,"26,651"
OKLAHOMA,2002,"10,585"
HAWAII,2002,"3,553"
OREGON,2002,"7,679"
IDAHO,2002,"3,502"
PENNSYLVANIA,2002,"28,183"
ILLINOIS,2002,"50,441"
RHODE ISLAND,2002,"3,122"
INDIANA,2002,"17,292"
SOUTH CAROLINA,2002,"12,128"
IOWA,2002,"7,529"
SOUTH DAKOTA,2002,"2,016"
KANSAS,2002,"9,980"
TENNESSEE,2002,"23,962"
KENTUCKY,2002,"10,035"
TEXAS,2002,"77,464"
LOUISIANA,2002,"22,539"
UTAH,2002,"6,872"
MAINE,2002,"2,927"
VERMONT,2002,"1,343"
MARYLAND,2002,"19,516"
VIRGINIA,2002,"21,540"
MASSACHUSETTS,2002,"19,749"
WASHINGTON,2002,"13,747"
MICHIGAN,2002,"28,080"
WEST VIRGINIA,2002,"3,959"
MINNESOTA,2002,"12,583"
WISCONSIN,2002,"15,848"
MISSISSIPPI,2002,"8,381"
WYOMING,2002,"1,989"
MISSOURI,2002,"18,838"
ALABAMA,2003,"15,286"
MONTANA,2003,"2,750"
ALASKA,2003,"1,812"
NEBRASKA,2003,"4,654"
ARIZONA,2003,"18,855"
NEVADA,2003,"7,856"
ARKANSAS,2003,"7,705"
NEW HAMPSHIRE,2003,"2,670"
CALIFORNIA,2003,"114,219"
NEW JERSEY,2003,"39,901"
COLORADO,2003,"15,446"
NEW MEXICO,2003,"4,869"
CONNECTICUT,2003,"9,609"
NEW YORK,2003,"71,492"
DELAWARE,2003,"3,081"
NORTH CAROLINA,2003,"28,458"
DISTRICT OF COLUMBIA,2003,"4,703"
NORTH DAKOTA,2003,"1,569"
FLORIDA,2003,"68,748"
OHIO,2003,"31,580"
GEORGIA,2003,"30,944"
OKLAHOMA,2003,"10,487"
HAWAII,2003,"3,573"
OREGON,2003,"7,503"
IDAHO,2003,"3,538"
PENNSYLVANIA,2003,"27,237"
ILLINOIS,2003,"50,303"
RHODE ISLAND,2003,"3,140"
INDIANA,2003,"17,330"
SOUTH CAROLINA,2003,"12,175"
IOWA,2003,"7,497"
SOUTH DAKOTA,2003,"2,041"
KANSAS,2003,"10,158"
TENNESSEE,2003,"23,706"
KENTUCKY,2003,"10,084"
TEXAS,2003,"76,146"
LOUISIANA,2003,"21,337"
UTAH,2003,"7,048"
MAINE,2003,"2,920"
VERMONT,2003,"1,322"
MARYLAND,2003,"19,290"
VIRGINIA,2003,"21,806"
MASSACHUSETTS,2003,"19,439"
WASHINGTON,2003,"14,080"
MICHIGAN,2003,"27,812"
WEST VIRGINIA,2003,"4,080"
MINNESOTA,2003,"12,354"
WISCONSIN,2003,"17,395"
MISSISSIPPI,2003,"7,782"
WYOMING,2003,"2,104"
MISSOURI,2003,"19,048"
ALABAMA,2004,"14,476"
MISSOURI,2004,"19,073"
ALASKA,2004,"1,896"
MONTANA,2004,"2,761"
ARIZONA,2004,"19,809"
NEBRASKA,2004,"4,803"
ARKANSAS,2004,"7,826"
NEVADA,2004,"8,045"
CALIFORNIA,2004,"112,584"
NEW HAMPSHIRE,2004,"2,644"
COLORADO,2004,"15,446"
NEW JERSEY,2004,"40,195"
CONNECTICUT,2004,"9,701"
NEW MEXICO,2004,"5,373"
NEW YORK,2004,"86,481"
DELAWARE,2004,"3,195"
NORTH CAROLINA,2004,"29,571"
DISTRICT OF COLUMBIA,2004,"4,876"
NORTH DAKOTA,2004,"1,614"
FLORIDA,2004,"72,106"
OHIO,2004,"28,024"
GEORGIA,2004,"29,302"
OKLAHOMA,2004,"10,446"
HAWAII,2004,"3,427"
OREGON,2004,"6,924"
IDAHO,2004,"3,620"
PENNSYLVANIA,2004,"27,006"
ILLINOIS,2004,"50,174"
RHODE ISLAND,2004,"3,094"
INDIANA,2004,"17,109"
SOUTH CAROLINA,2004,"14,592"
IOWA,2004,"7,449"
SOUTH DAKOTA,2004,"2,234"
KANSAS,2004,"9,966"
TENNESSEE,2004,"24,189"
KENTUCKY,2004,"10,164"
TEXAS,2004,"79,415"
LOUISIANA,2004,"21,439"
UTAH,2004,"7,062"
MAINE,2004,"2,892"
VERMONT,2004,"1,409"
MARYLAND,2004,"19,483"
VIRGINIA,2004,"22,105"
MASSACHUSETTS,2004,"19,466"
WASHINGTON,2004,"14,008"
MICHIGAN,2004,"27,656"
WEST VIRGINIA,2004,"4,086"
MINNESOTA,2004,"12,572"
WISCONSIN,2004,"17,977"
MISSISSIPPI,2004,"8,857"
WYOMING,2004,"1,966"
